learner_id,department,region,role_family,employee_band,training_type,enrolment_date,prior_python_score,course_minutes,engagement_score,manager_support_score,support_tickets_last_30d,completion_days,completed_on_time,department_encoded,prior_python_score_scaled
L10258,Operations,Remote,Coordinator,B,Data Literacy,13-03-2026,55.2,140.7,83.1,4.0,1,10.0,1,4,0.12886702483036125
L10334,Customer Support,Manchester,Specialist,B,ML Foundations,18-03-2026,61.5,233.4,57.8,1.0,3,10.0,0,0,0.4991576777066552
L10301,HR,Cardiff,Coordinator,A,ML Foundations,15-02-2026,77.3,191.4,50.2,2.0,1,8.0,0,2,1.4278231246027577
L10219,Customer Support,Manchester,Coordinator,B,Data Literacy,31-01-2026,27.2,177.5,64.5,4.0,1,13.0,1,0,-1.5168692101753907
L10260,Sales,Remote,Coordinator,A,Data Literacy,19-02-2026,64.6,174.5,85.9,4.0,0,20.0,1,5,0.6813641894394346
L10596,Operations,Manchester,Technician,C,AI Awareness,18-02-2026,59.4,118.5,76.9,4.0,2,16.0,1,4,0.37572746008122376
L10411,Sales,Remote,Technician,B,ML Foundations,18-03-2026,53.3,184.0,80.7,2.0,3,10.0,1,5,0.017192066026399187
L10024,Support,Birmingham,Technician,A,Data Literacy,10-02-2026,70.8,178.8,27.6,5.0,0,13.0,0,6,1.045777212904994
L10540,Operations,Manchester,Technician,C,AI Awareness,21-01-2026,76.5,184.6,78.0,2.0,6,12.0,1,4,1.3808020893168793
L10223,Support,Bristol,Manager,A,AI Awareness,14-01-2026,72.5,174.1,64.6,1.0,1,10.0,1,6,1.1456969128874863
L10269,IT,London,Analyst,A,Data Literacy,26-03-2026,46.4,68.5,66.5,4.0,3,17.0,1,3,-0.38836436331430385
L10051,IT,London,Specialist,A,Data Literacy,01-04-2026,55.8,195.7,26.5,5.0,2,26.0,0,3,0.16413280129476987
L10280,Sales,Birmingham,Analyst,A,Data Literacy,20-02-2026,55.0,56.6,62.8,2.0,1,9.0,0,5,0.11711176600889142
L10122,IT,Remote,Technician,D,Data Literacy,07-01-2026,33.4,248.1,16.2,3.0,1,11.0,0,3,-1.1524561867098315
L10371,Sales,Remote,Coordinator,B,Python Basics,20-03-2026,72.8,247.4,100.0,2.0,4,10.0,1,5,1.1633298011196906
L10193,IT,Remote,Technician,C,Python Basics,11-03-2026,50.9,115.2,80.1,1.0,1,19.0,1,3,-0.1238710398312366
L10408,Operations,Remote,Manager,B,ML Foundations,06-01-2026,56.5,183.0,100.0,1.0,2,14.0,1,4,0.20527620716991385
L10574,Support,Remote,Manager,D,AI Awareness,16-03-2026,57.1,92.1,50.1,1.0,3,19.0,0,6,0.2405419836343229
L10252,Operations,Remote,Associate,C,Data Literacy,15-03-2026,55.8,193.9,51.2,5.0,1,8.0,1,4,0.16413280129476987
L10385,HR,Manchester,Associate,C,Python Basics,24-03-2026,74.1,183.8,86.2,4.0,3,26.0,1,2,1.2397389834592432
L10331,HR,Remote,Analyst,A,AI Awareness,06-03-2026,37.2,125.1,76.1,1.0,3,18.0,1,2,-0.9291062691019077
L10563,Operations,London,Manager,A,Python Basics,01-03-2026,66.7,75.1,84.1,1.0,5,10.0,0,4,0.8047944070648664
L10377,Finance,Remote,Manager,B,Data Literacy,07-02-2026,41.5,243.9,60.5,5.0,3,13.0,1,1,-0.6763682044403103
L10453,Customer Support,Remote,Associate,A,Python Basics,02-02-2026,14.5,84.9,85.1,5.0,4,9.0,1,0,-2.263328145338714
L10566,Sales,Remote,Specialist,B,Data Literacy,22-03-2026,75.3,145.2,55.7,1.0,2,17.0,0,5,1.3102705363880613
L10031,HR,Birmingham,Associate,D,Python Basics,05-01-2026,40.1,64.3,51.5,2.0,5,5.0,0,2,-0.7586550161905978
L10481,Operations,Leeds,Technician,B,Data Literacy,21-03-2026,70.5,240.8,76.5,3.0,2,12.0,1,4,1.0281443246727897
L10268,Operations,London,Technician,B,AI Awareness,20-02-2026,49.9,146.1,67.0,2.0,1,15.0,1,4,-0.18264733393858487
L10167,Sales,Manchester,Specialist,B,AI Awareness,28-01-2026,40.1,168.2,82.1,4.0,2,13.0,1,5,-0.7586550161905978
L10200,Operations,Edinburgh,Specialist,C,AI Awareness,21-01-2026,71.8,118.9,91.6,3.0,1,11.0,1,4,1.1045535070123422
L10367,IT,London,Analyst,B,AI Awareness,20-01-2026,81.4,82.7,66.9,3.0,2,15.0,1,3,1.6688059304428862
L10300,Customer Support,Remote,Associate,A,AI Awareness,05-02-2026,48.1,53.1,88.3,5.0,2,14.0,1,0,-0.2884446633318116
L10437,Sales,Birmingham,Manager,D,Data Literacy,26-01-2026,45.9,157.3,55.2,1.0,1,8.0,0,5,-0.41775251036797795
L10392,HR,Leeds,Associate,B,ML Foundations,13-01-2026,67.0,151.5,97.8,3.0,5,16.0,1,2,0.8224272952970707
L10511,IT,Birmingham,Manager,D,Python Basics,27-02-2026,44.2,190.9,40.2,1.0,0,1.0,0,3,-0.5176722103504698
L10217,Sales,Cardiff,Manager,B,ML Foundations,31-03-2026,53.9,126.6,68.2,4.0,0,5.0,1,5,0.05245784249080824
L10270,Sales,London,Associate,D,AI Awareness,19-02-2026,73.0,105.9,57.2,2.0,0,15.0,1,5,1.1750850599411604
L10083,Operations,London,Associate,C,Data Literacy,16-03-2026,66.7,249.4,23.2,1.0,2,10.0,0,4,0.8047944070648664
L10456,Support,Remote,Analyst,B,Data Literacy,13-02-2026,43.4,119.7,53.8,2.0,4,21.0,0,6,-0.5646932456363487
L10044,Operations,Bristol,Specialist,A,Data Literacy,03-03-2026,70.6,125.9,83.5,3.0,3,14.0,1,4,1.0340219540835243
L10569,Operations,Bristol,Associate,A,Data Literacy,16-02-2026,40.3,185.9,62.4,4.0,2,5.0,1,4,-0.7468997573691284
L10099,Finance,Remote,Analyst,A,Data Literacy,04-02-2026,31.0,188.9,72.5,2.0,4,8.0,0,1,-1.2935192925674672
L10585,Operations,Manchester,Analyst,B,Responsible AI,16-01-2026,39.2,132.1,44.6,1.0,0,23.0,0,4,-0.8115536808872111
L10430,Sales,Leeds,Coordinator,D,Data Literacy,31-01-2026,59.1,52.0,66.3,1.0,5,16.0,0,5,0.35809457184901944
L10101,Support,Birmingham,Manager,B,Data Literacy,22-02-2026,64.8,54.5,49.7,1.0,3,8.0,1,6,0.6931194482609043
L10042,Finance,London,Coordinator,B,AI Awareness,01-02-2026,37.2,153.7,62.5,5.0,0,9.0,1,1,-0.9291062691019077
L10265,Finance,Birmingham,Manager,B,AI Awareness,17-01-2026,42.0,185.2,73.1,3.0,2,22.0,1,1,-0.6469800573866362
L10196,Operations,Remote,Technician,C,ML Foundations,02-04-2026,55.3,124.2,66.3,1.0,6,22.0,1,4,0.13474465424109575
L10495,Finance,London,Technician,A,AI Awareness,31-03-2026,65.0,120.1,74.8,4.0,3,10.0,1,1,0.7048747070823742
L10013,HR,Remote,Technician,B,AI Awareness,14-02-2026,30.6,172.5,66.3,3.0,2,17.0,0,2,-1.3170298102104063
L10220,IT,Remote,Associate,C,ML Foundations,26-02-2026,32.9,178.2,64.7,4.0,1,14.0,1,3,-1.1818443337635056
L10344,Finance,Manchester,Analyst,C,Data Literacy,24-03-2026,60.8,148.0,62.7,2.0,2,12.0,0,1,0.4580142718315113
L10213,Support,Remote,Coordinator,C,ML Foundations,21-02-2026,30.6,246.6,67.9,1.0,0,6.0,1,6,-1.3170298102104063
L10119,HR,London,Manager,A,Data Literacy,01-04-2026,51.7,131.4,72.6,5.0,2,21.0,1,2,-0.07685000454535772
L10365,Sales,Remote,Analyst,D,AI Awareness,18-03-2026,23.3,147.3,73.0,1.0,4,13.0,1,5,-1.7460967571940489
L10389,IT,Remote,Associate,B,Responsible AI,07-01-2026,26.8,92.9,76.7,4.0,3,10.0,1,3,-1.54037972781833
L10069,Operations,Bristol,Coordinator,B,ML Foundations,18-02-2026,33.9,56.1,39.6,1.0,3,17.0,0,4,-1.1230680396561572
L10297,Finance,London,Manager,C,Data Literacy,10-02-2026,55.9,82.1,29.7,1.0,3,10.0,0,1,0.17001043070550478
L10172,Sales,Remote,Technician,B,Data Literacy,25-02-2026,53.3,151.7,77.7,1.0,1,17.0,1,5,0.017192066026399187
L10149,IT,London,Associate,C,Python Basics,11-01-2026,48.6,146.3,51.3,1.0,1,20.0,0,3,-0.25905651627813747
L10236,Sales,London,Manager,A,Responsible AI,20-01-2026,21.2,53.2,77.8,1.0,2,16.0,1,5,-1.8695269748194803
L10592,IT,Manchester,Analyst,B,Data Literacy,15-03-2026,55.3,129.7,100.0,4.0,5,17.0,1,3,0.13474465424109575
L10547,Finance,Cardiff,Manager,D,ML Foundations,19-01-2026,57.7,48.9,54.8,2.0,3,19.0,0,1,0.2758077600987319
L10180,Support,London,Technician,B,Responsible AI,27-03-2026,25.5,150.8,78.9,5.0,2,13.0,1,6,-1.6167889101578827
L10100,Support,Bristol,Manager,B,AI Awareness,23-03-2026,51.2,124.1,97.0,1.0,3,10.0,1,6,-0.10623815159903185
L10518,HR,Remote,Technician,D,Responsible AI,18-01-2026,44.4,183.7,100.0,5.0,1,25.0,1,2,-0.5059169515290004
L10127,HR,Bristol,Coordinator,A,ML Foundations,28-03-2026,72.0,125.8,68.9,3.0,3,12.0,0,2,1.1163087658338122
L10438,HR,Remote,Manager,A,Responsible AI,02-02-2026,67.0,191.5,50.0,4.0,4,11.0,1,2,0.8224272952970707
L10528,Operations,London,Analyst,D,Data Literacy,22-02-2026,57.6,65.4,99.4,5.0,2,15.0,1,4,0.26993013068799704
L10103,Finance,London,Manager,B,Data Literacy,15-01-2026,44.2,113.4,89.8,5.0,3,15.0,1,1,-0.5176722103504698
L10471,HR,Remote,Analyst,B,AI Awareness,04-03-2026,62.1,144.5,37.8,1.0,3,28.0,0,2,0.5344234541710643
L10246,IT,Birmingham,Analyst,D,AI Awareness,01-02-2026,42.9,98.3,73.4,4.0,0,16.0,1,3,-0.5940813926900228
L10562,IT,Remote,Coordinator,B,Responsible AI,24-01-2026,64.4,105.8,93.4,3.0,1,5.0,1,3,0.6696089306179656
L10120,IT,London,Analyst,D,AI Awareness,16-03-2026,33.1,133.2,47.4,2.0,0,14.0,0,3,-1.1700890749420358
L10076,IT,Manchester,Specialist,A,Python Basics,23-01-2026,79.3,132.7,54.7,2.0,2,16.0,1,3,1.5453757128174543
L10053,Operations,London,Associate,A,AI Awareness,23-02-2026,32.4,156.7,65.8,1.0,2,5.0,0,4,-1.2112324808171797
L10229,HR,Remote,Coordinator,B,Python Basics,19-02-2026,82.0,88.5,27.4,4.0,1,17.0,0,2,1.7040717069072948
L10352,Operations,Manchester,Specialist,A,AI Awareness,03-03-2026,12.4,185.5,90.7,2.0,5,6.0,1,4,-2.3867583629641453
L10110,Operations,Birmingham,Associate,B,Data Literacy,13-03-2026,98.9,176.1,41.5,2.0,5,9.0,0,4,2.697391077321481
L10007,Support,Remote,Specialist,B,Python Basics,24-01-2026,83.2,185.6,45.8,2.0,3,14.0,1,6,1.774603259836113
L10025,Operations,Birmingham,Analyst,B,Responsible AI,14-01-2026,57.4,150.7,69.0,3.0,1,26.0,1,4,0.2581748718665272
L10292,Operations,Manchester,Technician,A,Responsible AI,04-04-2026,50.4,80.5,59.0,3.0,2,14.0,1,4,-0.15325918688491072
L10309,Sales,Remote,Technician,A,ML Foundations,20-02-2026,53.3,121.8,63.4,1.0,1,19.0,1,5,0.017192066026399187
L10560,HR,London,Coordinator,A,Python Basics,05-02-2026,55.7,139.1,66.3,5.0,1,14.0,0,2,0.15825517188403537
L10345,IT,Manchester,Associate,A,AI Awareness,20-01-2026,45.8,79.3,52.8,5.0,1,11.0,0,3,-0.4236301397787129
L10207,Operations,Remote,Technician,B,AI Awareness,27-03-2026,87.8,117.6,59.5,1.0,2,18.0,0,4,2.044974212729915
L10524,HR,Edinburgh,Analyst,B,AI Awareness,12-02-2026,53.3,147.9,44.9,3.0,2,18.0,1,2,0.017192066026399187
L10020,HR,Manchester,Coordinator,A,AI Awareness,04-02-2026,63.6,132.0,72.5,3.0,0,10.0,1,2,0.6225878953320867
L10542,IT,Remote,Analyst,B,AI Awareness,11-02-2026,68.9,112.5,56.0,1.0,3,18.0,1,3,0.9341022541010328
L10009,Sales,Birmingham,Associate,A,ML Foundations,12-02-2026,78.4,152.8,84.0,1.0,0,26.0,1,5,1.4924770481208414
L10578,IT,Remote,Associate,B,ML Foundations,08-02-2026,54.6,170.3,33.1,2.0,2,25.0,0,3,0.0936012483659522
L10581,Customer Support,Manchester,Associate,B,AI Awareness,12-03-2026,40.1,177.0,75.6,1.0,3,14.0,0,0,-0.7586550161905978
L10502,Finance,Manchester,Specialist,D,Python Basics,23-01-2026,31.5,97.9,85.2,1.0,3,17.0,1,1,-1.2641311455137931
L10378,IT,London,Coordinator,A,Data Literacy,27-02-2026,52.1,120.1,47.7,4.0,4,19.0,0,3,-0.05333948690241849
L10460,Sales,London,Coordinator,A,Responsible AI,17-03-2026,37.9,234.5,61.0,3.0,4,17.0,1,5,-0.8879628632267642
L10188,Finance,Remote,Manager,B,ML Foundations,14-03-2026,62.3,171.9,81.6,4.0,5,17.0,1,1,0.5461787129925336
L10162,Operations,London,Coordinator,C,Python Basics,10-02-2026,61.2,119.9,54.1,3.0,4,2.0,0,4,0.4815247894744509
L10447,Finance,Birmingham,Associate,A,Data Literacy,15-03-2026,50.5,96.4,100.0,5.0,0,6.0,1,1,-0.1473815574741758
L10351,Sales,Manchester,Specialist,C,Python Basics,17-01-2026,61.8,179.9,66.3,3.0,2,13.0,0,5,0.5167905659388595
L10216,Support,London,Associate,B,ML Foundations,15-03-2026,51.4,121.1,66.3,1.0,1,17.0,0,6,-0.09448289277756246
L10485,HR,Leeds,Specialist,D,ML Foundations,22-02-2026,15.6,86.7,57.0,2.0,3,16.0,0,2,-2.1986742218206308
L10514,IT,Remote,Analyst,A,Data Literacy,01-03-2026,74.0,118.2,67.8,5.0,0,14.0,1,3,1.2338613540485086
L10535,Sales,Remote,Associate,D,ML Foundations,12-03-2026,25.4,113.7,72.3,3.0,2,7.0,0,5,-1.6226665395686177
L10096,Sales,Leeds,Technician,C,ML Foundations,05-02-2026,22.3,121.2,60.3,1.0,1,23.0,0,5,-1.804873051301397
L10244,Sales,London,Analyst,D,Responsible AI,22-02-2026,83.2,175.1,66.0,5.0,1,15.0,1,5,1.774603259836113
L10496,Finance,Manchester,Associate,A,Data Literacy,02-03-2026,71.2,115.3,84.8,5.0,2,25.0,1,1,1.0692877305479336
L10014,Sales,Bristol,Coordinator,B,Data Literacy,11-02-2026,53.7,196.4,66.3,2.0,2,18.0,0,5,0.040702583669338835
L10242,IT,Edinburgh,Manager,C,ML Foundations,17-03-2026,52.3,121.0,73.3,4.0,2,10.0,1,3,-0.04158422808094909
L10325,Sales,Manchester,Analyst,B,Python Basics,01-02-2026,44.2,87.0,60.4,3.0,3,18.0,1,5,-0.5176722103504698
L10327,Sales,London,Manager,B,AI Awareness,24-01-2026,25.0,88.2,78.5,4.0,2,14.0,1,5,-1.6461770572115568
L10429,IT,Edinburgh,Analyst,B,AI Awareness,18-03-2026,34.5,87.4,70.3,4.0,1,10.0,1,3,-1.0878022631917483
L10491,Operations,Edinburgh,Associate,B,AI Awareness,16-02-2026,88.2,95.0,80.4,4.0,1,14.0,1,4,2.0684847303728544
L10364,IT,Manchester,Associate,B,Data Literacy,16-01-2026,50.3,119.9,75.2,5.0,2,4.0,1,3,-0.15913681629564563
L10163,Finance,Remote,Manager,A,Python Basics,24-01-2026,37.2,129.1,55.5,2.0,2,16.0,1,1,-0.9291062691019077
L10461,Operations,London,Analyst,A,AI Awareness,17-03-2026,76.0,98.5,61.6,5.0,3,3.0,1,4,1.3514139422632052
L10459,Support,Cardiff,Coordinator,A,ML Foundations,01-03-2026,42.0,111.2,37.7,2.0,4,16.0,0,6,-0.6469800573866362
L10286,HR,Cardiff,Specialist,A,Responsible AI,18-03-2026,87.5,140.4,66.3,5.0,1,9.0,1,2,2.0273413244977103
L10249,Support,Birmingham,Manager,D,Python Basics,19-03-2026,45.3,130.9,60.2,4.0,1,25.0,1,6,-0.45301828683238704
L10264,Operations,Leeds,Coordinator,B,AI Awareness,12-02-2026,36.0,181.3,54.7,1.0,4,12.0,0,4,-0.9996378220307258
L10383,IT,Remote,Coordinator,A,Data Literacy,23-02-2026,39.7,177.4,87.8,2.0,0,16.0,1,3,-0.782165533833537
L10293,Customer Support,Remote,Technician,B,ML Foundations,23-02-2026,56.8,125.5,73.3,1.0,0,14.0,1,0,0.22290909540211815
L10531,HR,Edinburgh,Manager,A,ML Foundations,09-02-2026,46.6,56.7,73.3,3.0,0,4.0,1,2,-0.376609104492834
L10294,Operations,Cardiff,Manager,B,Data Literacy,30-01-2026,69.6,98.0,86.4,1.0,1,21.0,1,4,0.975245659976176
L10232,Operations,Leeds,Specialist,C,Data Literacy,11-03-2026,53.3,140.5,55.9,1.0,2,13.0,0,4,0.017192066026399187
L10559,HR,Birmingham,Coordinator,B,ML Foundations,01-02-2026,14.6,161.7,60.8,4.0,4,9.0,0,2,-2.257450515927979
L10425,Sales,Remote,Analyst,C,Data Literacy,29-01-2026,39.4,89.9,42.0,4.0,4,16.0,0,5,-0.7997984220657418
L10304,Customer Support,London,Specialist,D,AI Awareness,01-03-2026,48.9,148.7,39.1,4.0,1,10.0,0,0,-0.24142362804593315
L10410,IT,London,Associate,C,Data Literacy,02-03-2026,50.9,55.7,89.3,2.0,2,9.0,1,3,-0.1238710398312366
L10568,Sales,Manchester,Analyst,A,Responsible AI,22-02-2026,10.3,89.3,100.0,4.0,2,22.0,1,5,-2.5101885805895763
L10171,IT,Birmingham,Coordinator,A,Responsible AI,03-03-2026,80.4,118.2,69.4,3.0,5,11.0,1,3,1.610029636335538
L10157,IT,Remote,Associate,B,Data Literacy,14-01-2026,41.4,167.5,65.5,4.0,3,16.0,0,3,-0.6822458338510452
L10390,Operations,Remote,Coordinator,B,Data Literacy,29-01-2026,51.2,126.6,71.6,3.0,1,7.0,1,4,-0.10623815159903185
L10307,HR,Cardiff,Analyst,B,Responsible AI,08-02-2026,31.4,117.5,67.1,2.0,1,11.0,1,2,-1.270008774924528
L10409,Finance,London,Coordinator,A,Data Literacy,18-02-2026,22.3,54.5,95.1,5.0,1,15.0,1,1,-1.804873051301397
L10570,Operations,Cardiff,Technician,C,Responsible AI,10-03-2026,63.7,56.3,50.8,5.0,0,6.0,1,4,0.6284655247428216
L10339,HR,Remote,Specialist,C,Data Literacy,07-03-2026,45.9,110.3,41.5,5.0,1,13.0,0,2,-0.41775251036797795
L10590,Operations,Remote,Coordinator,C,Python Basics,16-03-2026,93.5,158.3,54.3,4.0,3,26.0,0,4,2.3799990891418
L10349,Operations,London,Manager,C,AI Awareness,17-03-2026,45.3,172.6,70.5,4.0,2,14.0,1,4,-0.45301828683238704
L10363,Finance,Remote,Associate,D,ML Foundations,28-03-2026,41.1,87.9,61.3,5.0,2,13.0,1,1,-0.6998787220832495
L10156,Finance,Bristol,Technician,D,Responsible AI,31-01-2026,55.8,151.1,82.6,4.0,3,13.0,1,1,0.16413280129476987
L10179,IT,Leeds,Associate,C,AI Awareness,01-03-2026,73.7,137.1,63.1,3.0,1,22.0,1,3,1.2162284658163043
L10152,Operations,Birmingham,Specialist,A,AI Awareness,28-01-2026,50.0,75.6,72.6,2.0,1,19.0,1,4,-0.17676970452784996
L10151,IT,Remote,Technician,B,Data Literacy,28-03-2026,70.9,84.0,53.7,3.0,3,21.0,0,3,1.0516548423157293
L10591,IT,London,Manager,C,AI Awareness,26-03-2026,50.7,123.5,52.4,3.0,2,11.0,1,3,-0.135626298652706
L10140,Finance,Bristol,Technician,D,ML Foundations,01-04-2026,58.1,92.8,97.4,3.0,2,12.0,1,1,0.2993182777416712
L10504,Finance,London,Manager,B,AI Awareness,10-01-2026,53.3,109.1,87.4,4.0,2,10.0,1,1,0.017192066026399187
L10441,Operations,London,Analyst,C,Responsible AI,15-03-2026,53.3,171.0,89.0,2.0,1,8.0,1,4,0.017192066026399187
L10092,HR,Edinburgh,Manager,B,Data Literacy,15-02-2026,26.0,127.7,51.0,5.0,1,7.0,1,2,-1.5874007631042086
L10546,Operations,Bristol,Technician,B,Python Basics,27-02-2026,38.9,64.7,72.3,2.0,5,17.0,0,4,-0.8291865691194159
L10586,Customer Support,Edinburgh,Specialist,C,Python Basics,05-02-2026,74.3,105.1,81.0,2.0,2,21.0,1,0,1.251494242280713
L10319,IT,Remote,Technician,C,AI Awareness,20-01-2026,66.3,134.0,71.8,2.0,2,9.0,1,3,0.7812838894219267
L10131,Customer Support,Manchester,Analyst,B,AI Awareness,24-01-2026,53.3,90.8,43.0,4.0,2,13.0,0,0,0.017192066026399187
L10197,HR,Cardiff,Analyst,C,ML Foundations,19-02-2026,68.3,74.5,84.3,1.0,3,14.0,1,2,0.8988364776366233
L10419,IT,Edinburgh,Technician,B,Responsible AI,18-01-2026,42.5,148.7,50.3,2.0,1,17.0,0,3,-0.617591910332962
L10516,Operations,London,Manager,B,Data Literacy,15-03-2026,48.8,49.7,71.2,4.0,2,23.0,1,4,-0.24730125745666806
L10104,Customer Support,Manchester,Specialist,B,Python Basics,26-03-2026,36.6,95.9,61.1,1.0,4,7.0,0,0,-0.9643720455663167
L10593,Sales,Manchester,Technician,B,ML Foundations,10-01-2026,52.7,122.5,66.3,1.0,4,24.0,0,5,-0.018073710438009444
L10478,IT,Remote,Technician,A,AI Awareness,09-03-2026,59.3,94.5,61.4,4.0,4,10.0,1,3,0.3698498306704888
L10107,Operations,Bristol,Technician,A,Data Literacy,27-01-2026,59.8,231.1,91.7,1.0,1,17.0,1,4,0.399237977724163
L10199,Sales,Bristol,Associate,A,Data Literacy,30-01-2026,62.1,158.0,83.1,2.0,1,13.0,1,5,0.5344234541710643
L10356,Finance,Remote,Specialist,A,Data Literacy,12-01-2026,62.6,102.3,33.6,4.0,1,4.0,0,1,0.5638116012247384
L10565,Operations,Remote,Technician,C,Data Literacy,28-01-2026,44.1,154.9,67.2,2.0,4,3.0,1,4,-0.5235498397612047
L10449,Sales,Manchester,Coordinator,B,ML Foundations,02-03-2026,53.3,111.0,89.0,2.0,3,10.0,1,5,0.017192066026399187
L10521,Finance,Bristol,Associate,B,Data Literacy,15-03-2026,39.2,149.2,32.2,2.0,2,18.0,0,1,-0.8115536808872111
L10582,HR,Remote,Specialist,B,ML Foundations,13-03-2026,64.9,185.0,77.3,1.0,5,14.0,1,2,0.6989970776716397
L10133,Operations,Bristol,Associate,D,AI Awareness,11-01-2026,62.7,105.1,49.5,2.0,3,16.0,0,4,0.5696892306354733
L10118,HR,Birmingham,Manager,A,AI Awareness,01-03-2026,65.7,125.4,74.4,5.0,3,18.0,1,2,0.7460181129575182
L10370,Sales,Manchester,Coordinator,B,Data Literacy,10-03-2026,55.8,105.1,79.8,3.0,1,17.0,1,5,0.16413280129476987
L10302,Sales,Remote,Associate,A,Data Literacy,26-01-2026,31.9,116.8,95.6,4.0,0,10.0,1,5,-1.2406206278708538
L10134,HR,Remote,Specialist,A,AI Awareness,12-01-2026,53.3,169.3,71.5,2.0,1,16.0,1,2,0.017192066026399187
L10446,Finance,Leeds,Technician,B,ML Foundations,10-03-2026,78.2,1440.0,75.0,3.0,3,13.0,1,1,1.4807217892993716
L10457,HR,Manchester,Technician,B,AI Awareness,21-01-2026,47.0,94.5,91.8,4.0,0,13.0,1,2,-0.3530985868498948
L10432,Operations,Birmingham,Coordinator,D,Responsible AI,03-04-2026,45.4,243.1,67.1,3.0,3,16.0,1,4,-0.4471406574216521
L10005,HR,Bristol,Analyst,C,ML Foundations,16-02-2026,32.8,122.3,62.8,3.0,1,12.0,1,2,-1.1877219631742404
L10278,IT,Remote,Specialist,C,Data Literacy,28-01-2026,39.9,154.4,77.8,4.0,1,17.0,1,3,-0.7704102750120676
L10424,Finance,London,Analyst,B,ML Foundations,19-02-2026,84.7,138.5,43.8,2.0,0,11.0,1,1,1.8627677009971353
L10282,Sales,Remote,Associate,D,Python Basics,12-03-2026,30.7,196.4,51.1,4.0,2,15.0,0,5,-1.3111521807996718
L10315,HR,Remote,Technician,B,ML Foundations,05-03-2026,44.0,97.3,77.5,3.0,3,6.0,0,2,-0.5294274691719396
L10115,IT,Manchester,Manager,A,AI Awareness,07-02-2026,92.0,105.1,76.9,3.0,2,16.0,1,3,2.2918346479807776
L10416,Finance,Remote,Analyst,A,Data Literacy,06-01-2026,81.1,59.8,44.0,3.0,4,9.0,0,1,1.6511730422106812
L10075,Sales,London,Associate,A,ML Foundations,30-03-2026,50.5,118.5,62.3,4.0,2,6.0,1,5,-0.1473815574741758
L10494,Operations,Leeds,Coordinator,D,Data Literacy,19-02-2026,51.8,58.5,66.9,5.0,2,16.0,1,4,-0.07097237513462323
L10462,HR,Cardiff,Associate,A,AI Awareness,04-03-2026,30.1,90.2,80.8,3.0,2,14.0,1,2,-1.3464179572640806
L10539,Operations,London,Coordinator,A,AI Awareness,23-02-2026,93.2,66.1,59.1,1.0,2,13.0,0,4,2.362366200909596
L10333,IT,Remote,Specialist,B,Data Literacy,20-02-2026,44.8,245.3,45.3,3.0,1,20.0,0,3,-0.48240643388606114
L10208,Operations,London,Technician,A,Data Literacy,25-01-2026,59.1,147.3,66.3,3.0,1,6.0,1,4,0.35809457184901944
L10206,IT,Bristol,Technician,A,AI Awareness,07-02-2026,43.4,177.1,91.9,5.0,3,10.0,1,3,-0.5646932456363487
L10073,Support,Manchester,Technician,A,Data Literacy,11-03-2026,42.6,116.6,57.9,2.0,2,25.0,1,6,-0.6117142809222271
L10008,Customer Support,Remote,Specialist,B,Data Literacy,19-01-2026,53.3,150.2,80.3,3.0,2,16.0,1,0,0.017192066026399187
L10222,Operations,Edinburgh,Manager,A,Python Basics,05-02-2026,40.4,152.6,66.3,1.0,2,22.0,0,4,-0.7410221279583935
L10045,Support,Birmingham,Manager,A,AI Awareness,18-02-2026,42.4,112.1,74.8,3.0,4,18.0,1,6,-0.6234695397436969
L10262,IT,Birmingham,Technician,C,Python Basics,02-04-2026,65.4,168.5,60.0,3.0,4,25.0,0,3,0.7283852247253139
L10027,Operations,Manchester,Manager,A,Data Literacy,29-01-2026,67.5,119.2,64.6,1.0,3,16.0,1,4,0.8518154423507449
L10003,Finance,Manchester,Analyst,B,Python Basics,24-03-2026,53.3,125.5,85.9,5.0,2,19.0,1,1,0.017192066026399187
L10323,Support,London,Technician,C,ML Foundations,07-01-2026,48.9,186.2,82.5,3.0,2,14.0,0,6,-0.24142362804593315
L10016,Support,Remote,Coordinator,C,Data Literacy,02-03-2026,53.3,131.1,60.5,1.0,2,19.0,0,6,0.017192066026399187
L10239,Operations,Bristol,Manager,A,AI Awareness,19-01-2026,68.6,143.4,72.6,2.0,2,6.0,1,4,0.9164693658688277
L10041,Operations,Remote,Specialist,C,Data Literacy,07-01-2026,62.8,154.4,59.4,1.0,1,14.0,0,4,0.5755668600462078
L10176,Operations,London,Specialist,A,AI Awareness,11-02-2026,53.3,53.4,76.7,3.0,2,3.0,1,4,0.017192066026399187
L10272,Finance,Remote,Coordinator,C,AI Awareness,23-01-2026,68.4,239.9,53.1,1.0,1,13.0,1,1,0.9047141070473587
L10479,Finance,Birmingham,Specialist,B,Data Literacy,20-01-2026,69.4,144.4,23.7,2.0,1,9.0,0,1,0.963490401154707
L10079,Finance,Remote,Coordinator,A,Responsible AI,21-03-2026,33.9,81.9,35.4,4.0,3,12.0,0,1,-1.1230680396561572
L10402,Customer Support,Bristol,Specialist,C,AI Awareness,06-01-2026,49.7,182.6,47.4,3.0,5,15.0,0,0,-0.19440259276005428
L10164,Operations,Remote,Specialist,C,Data Literacy,10-03-2026,86.6,155.8,81.6,3.0,0,18.0,1,4,1.9744426598010967
